ID,Crop_Damage
F00037794,1
F00037797,1
F00037801,1
F00037803,1
F00037804,1
F00037806,1
F00037808,1
F00037811,1
F00037817,1
F00037818,1
F00037819,1
F00037821,1
F00037825,1
F00037829,1
F00037830,1
F00037840,1
F00037841,1
F00037846,1
F00037847,1
F00037848,1
F00037851,1
F00037852,1
F00037854,1
F00037856,1
F00037861,1
F00037862,1
F00037868,1
F00037871,1
F00037872,1
F00037873,1
F00037874,1
F00037877,1
F00037878,1
F00037880,1
F00037881,1
F00037882,1
F00037883,1
F00037884,1
F00037885,1
F00037886,1
F00037887,1
F00037889,1
F00037891,1
F00037893,1
F00037896,1
F00037897,1
F00037899,1
F00037902,1
F00037904,1
F00037905,1
F00037910,1
F00037913,1
F00037916,1
F00037918,1
F00037922,1
F00037924,1
F00037925,1
F00037926,1
F00037927,1
F00037929,1
F00037939,1
F00037949,1
F00037950,1
F00037952,1
F00037953,1
F00037955,1
F00037956,1
F00037958,1
F00037964,1
F00037966,1
F00037972,1
F00037973,1
F00037974,1
F00037985,1
F00037986,1
F00037988,1
F00037989,1
F00037990,1
F00037991,1
F00037995,1
F00037997,1
F00037999,1
F00038002,1
F00038003,1
F00038009,1
F00038010,1
F00038015,1
F00038016,1
F00038019,1
F00038021,1
F00038026,1
F00038028,1
F00038030,1
F00038031,1
F00038032,1
F00038034,1
F00038037,1
F00038039,1
F00038043,1
F00038046,1
F00038047,0
F00038050,1
F00038051,1
F00038055,0
F00038057,0
F00038058,1
F00038059,1
F00038060,0
F00038065,1
F00038067,0
F00038068,0
F00038069,0
F00038073,0
F00038074,1
F00038076,1
F00038081,1
F00038082,0
F00038084,1
F00038093,1
F00038094,0
F00038096,1
F00038098,0
F00038100,0
F00038101,0
F00038102,0
F00038103,0
F00038104,0
F00038105,1
F00038109,0
F00038112,0
F00038113,0
F00038116,0
F00038120,0
F00038123,0
F00038125,0
F00038126,1
F00038130,0
F00038131,1
F00038133,1
F00038135,0
F00038138,0
F00038140,0
F00038141,1
F00038143,0
F00038145,1
F00038147,1
F00038148,0
F00038149,0
F00038155,0
F00038156,1
F00038157,1
F00038159,0
F00038163,0
F00038165,0
F00038166,1
F00038168,0
F00038172,1
F00038173,0
F00038174,0
F00038176,1
F00038179,0
F00038182,0
F00038185,0
F00038192,1
F00038193,0
F00038194,0
F00038196,1
F00038197,0
F00038201,0
F00038202,1
F00038204,0
F00038206,0
F00038208,0
F00038209,0
F00038215,1
F00038216,0
F00038217,0
F00038219,0
F00038222,0
F00038223,0
F00038226,0
F00038228,1
F00038232,0
F00038235,0
F00038237,0
F00038239,0
F00038240,0
F00038241,1
F00038242,1
F00038244,1
F00038246,1
F00038249,0
F00038251,0
F00038253,0
F00038255,0
F00038256,0
F00038257,0
F00038261,0
F00038264,0
F00038265,0
F00038270,0
F00038277,0
F00038280,0
F00038282,0
F00038283,0
F00038284,1
F00038286,0
F00038289,0
F00038292,0
F00038293,0
F00038295,0
F00038296,0
F00038300,1
F00038302,1
F00038306,1
F00038309,0
F00038312,0
F00038313,0
F00038321,0
F00038327,0
F00038330,0
F00038332,0
F00038334,0
F00038335,0
F00038339,0
F00038343,0
F00038344,0
F00038350,0
F00038352,0
F00038353,0
F00038358,0
F00038364,0
F00038366,0
F00038368,0
F00038370,0
F00038378,0
F00038379,1
F00038380,0
F00038382,1
F00038383,0
F00038384,0
F00038386,0
F00038387,1
F00038389,0
F00038392,0
F00038395,1
F00038401,1
F00038404,1
F00038407,1
F00038409,1
F00038411,1
F00038413,1
F00038416,1
F00038420,0
F00038423,0
F00038425,0
F00038428,1
F00038432,0
F00038433,1
F00038437,0
F00038440,1
F00038442,1
F00038444,1
F00038450,1
F00038453,0
F00038455,0
F00038456,0
F00038457,0
F00038458,0
F00038460,0
F00038465,1
F00038466,0
F00038468,0
F00038470,0
F00038472,0
F00038473,0
F00038474,1
F00038477,0
F00038479,1
F00038480,0
F00038484,0
F00038485,0
F00038486,0
F00038488,1
F00038489,0
F00038492,0
F00038493,0
F00038501,1
F00038502,0
F00038504,1
F00038505,1
F00038507,0
F00038511,0
F00038512,1
F00038514,0
F00038515,0
F00038517,1
F00038518,0
F00038519,0
F00038522,0
F00038524,0
F00038526,1
F00038529,0
F00038540,1
F00038541,0
F00038543,0
F00038544,1
F00038546,0
F00038549,1
F00038552,0
F00038557,0
F00038560,0
F00038564,0
F00038565,1
F00038568,1
F00038571,1
F00038573,0
F00038574,0
F00038576,0
F00038581,0
F00038582,0
F00038584,0
F00038585,0
F00038588,1
F00038589,0
F00038591,0
F00038594,1
F00038595,1
F00038596,1
F00038604,1
F00038608,1
F00038609,1
F00038614,1
F00038615,1
F00038616,1
F00038618,1
F00038622,1
F00038623,1
F00038626,1
F00038628,1
F00038630,1
F00038634,1
F00038635,1
F00038639,1
F00038640,1
F00038642,1
F00038644,1
F00038645,1
F00038647,1
F00038651,1
F00038653,1
F00038656,1
F00038657,1
F00038660,1
F00038669,1
F00038670,1
F00038672,1
F00038675,1
F00038680,1
F00038685,1
F00038686,1
F00038693,1
F00038696,1
F00038697,1
F00038701,1
F00038702,1
F00038703,1
F00038705,1
F00038707,1
F00038708,1
F00038709,1
F00038710,1
F00038711,1
F00038712,1
F00038713,1
F00038716,1
F00038718,1
F00038719,1
F00038720,1
F00038726,1
F00038729,1
F00038731,1
F00038733,1
F00038739,1
F00038741,1
F00038743,1
F00038744,1
F00038750,1
F00038752,1
F00038754,1
F00038758,1
F00038762,1
F00038765,1
F00038766,1
F00038767,1
F00038768,1
F00038769,1
F00038771,1
F00038782,1
F00038784,1
F00038787,1
F00038795,1
F00038796,1
F00038798,1
F00038800,1
F00038801,1
F00038802,1
F00038803,1
F00038804,1
F00038808,1
F00038809,1
F00038811,1
F00038815,1
F00038816,1
F00038820,1
F00038821,1
F00038824,1
F00038825,1
F00038828,1
F00038829,1
F00038830,1
F00038831,1
F00038835,1
F00038838,1
F00038839,1
F00038841,1
F00038842,1
F00038843,1
F00038845,1
F00038846,1
F00038850,1
F00038852,1
F00038854,1
F00038855,1
F00038856,1
F00038857,1
F00038858,1
F00038864,1
F00038872,1
F00038875,1
F00038876,1
F00038878,1
F00038880,1
F00038882,1
F00038884,1
F00038889,1
F00038892,1
F00038896,1
F00038899,1
F00038901,1
F00038904,1
F00038905,1
F00038911,1
F00038912,1
F00038914,1
F00038915,1
F00038916,1
F00038918,1
F00038919,1
F00038920,1
F00038923,1
F00038926,1
F00038927,1
F00038928,1
F00038929,1
F00038930,1
F00038931,1
F00038935,1
F00038941,1
F00038943,1
F00038946,1
F00038949,1
F00038950,1
F00038951,1
F00038953,1
F00038956,1
F00038957,1
F00038960,1
F00038965,1
F00038966,1
F00038974,1
F00038975,1
F00038976,1
F00038979,1
F00038981,1
F00038983,1
F00038984,1
F00038985,1
F00038987,1
F00038989,1
F00038993,1
F00038994,1
F00038997,1
F00039000,1
F00039008,1
F00039012,1
F00039013,1
F00039018,1
F00039021,1
F00039023,1
F00039025,1
F00039026,1
F00039028,1
F00039029,1
F00039031,1
F00039034,1
F00039035,1
F00039044,1
F00039047,1
F00039051,1
F00039052,1
F00039054,1
F00039055,1
F00039056,1
F00039059,1
F00039060,1
F00039063,1
F00039064,1
F00039066,1
F00039068,1
F00039073,1
F00039076,1
F00039077,1
F00039078,1
F00039080,1
F00039085,1
F00039086,1
F00039090,1
F00039096,1
F00039098,1
F00039100,1
F00039101,1
F00039103,1
F00039108,1
F00039111,1
F00039113,1
F00039115,1
F00039118,1
F00039119,1
F00039120,1
F00039121,1
F00039129,1
F00039135,1
F00039144,1
F00039145,1
F00039146,1
F00039150,1
F00039152,1
F00039154,1
F00039155,1
F00039159,1
F00039160,1
F00039161,1
F00039162,1
F00039165,1
F00039167,1
F00039172,1
F00039173,1
F00039175,1
F00039176,1
F00039179,1
F00039181,1
F00039186,1
F00039187,1
F00039188,1
F00039192,1
F00039193,1
F00039195,1
F00039198,1
F00039202,1
F00039205,1
F00039208,1
F00039211,1
F00039212,1
F00039216,1
F00039217,1
F00039218,1
F00039220,1
F00039221,1
F00039225,1
F00039226,1
F00039227,1
F00039228,1
F00039233,1
F00039235,1
F00039236,1
F00039239,1
F00039240,1
F00039241,1
F00039242,1
F00039243,1
F00039247,1
F00039251,1
F00039252,1
F00039256,1
F00039258,1
F00039271,1
F00039272,1
F00039273,1
F00039280,1
F00039284,1
F00039286,1
F00039287,1
F00039294,1
F00039296,1
F00039297,1
F00039302,1
F00039303,1
F00039307,1
F00039308,1
F00039310,1
F00039312,1
F00039318,1
F00039320,1
F00039325,1
F00039326,1
F00039328,1
F00039331,1
F00039334,1
F00039336,1
F00039338,1
F00039339,1
F00039342,1
F00039344,1
F00039349,1
F00039351,1
F00039354,1
F00039357,1
F00039358,1
F00039360,1
F00039368,1
F00039369,1
F00039370,1
F00039371,1
F00039372,1
F00039373,1
F00039376,1
F00039378,1
F00039379,1
F00039380,1
F00039384,1
F00039385,1
F00039387,1
F00039390,1
F00039395,1
F00039396,1
F00039397,1
F00039401,1
F00039402,1
F00039403,1
F00039408,1
F00039411,1
F00039412,1
F00039414,1
F00039415,1
F00039421,1
F00039422,1
F00039423,1
F00039425,1
F00039427,1
F00039428,1
F00039431,1
F00039433,1
F00039434,1
F00039438,1
F00039443,1
F00039444,1
F00039445,1
F00039448,1
F00039449,1
F00039451,1
F00039453,1
F00039457,1
F00039460,1
F00039463,1
F00039464,1
F00039465,1
F00039466,1
F00039467,1
F00039470,1
F00039477,1
F00039485,1
F00039488,1
F00039490,1
F00039495,1
F00039498,1
F00039502,0
F00039506,0
F00039508,0
F00039509,0
F00039519,0
F00039520,0
F00039521,0
F00039522,0
F00039527,0
F00039529,0
F00039531,0
F00039534,0
F00039535,0
F00039544,0
F00039545,0
F00039547,0
F00039549,0
F00039551,0
F00039552,0
F00039554,0
F00039557,0
F00039559,0
F00039565,0
F00039568,0
F00039570,0
F00039577,0
F00039578,0
F00039585,0
F00039587,0
F00039588,0
F00039591,0
F00039592,0
F00039595,0
F00039598,0
F00039601,0
F00039604,0
F00039606,0
F00039607,0
F00039611,0
F00039612,0
F00039613,0
F00039619,0
F00039620,0
F00039622,0
F00039623,0
F00039624,0
F00039625,0
F00039633,0
F00039638,0
F00039644,0
F00039648,0
F00039650,0
F00039651,0
F00039653,0
F00039656,0
F00039658,0
F00039665,0
F00039666,0
F00039668,0
F00039669,0
F00039671,0
F00039672,0
F00039674,0
F00039679,0
F00039685,0
F00039687,0
F00039688,0
F00039690,0
F00039694,0
F00039699,0
F00039700,0
F00039708,0
F00039710,0
F00039711,0
F00039713,0
F00039716,0
F00039718,0
F00039720,0
F00039721,0
F00039723,0
F00039724,0
F00039727,0
F00039728,0
F00039743,0
F00039744,0
F00039748,0
F00039751,0
F00039753,0
F00039755,0
F00039756,0
F00039759,0
F00039764,0
F00039766,0
F00039769,0
F00039772,0
F00039776,0
F00039777,0
F00039778,0
F00039779,0
F00039780,0
F00039781,0
F00039783,0
F00039786,0
F00039789,0
F00039790,0
F00039791,0
F00039794,0
F00039796,0
F00039798,0
F00039800,0
F00039803,0
F00039807,0
F00039815,0
F00039820,0
F00039823,0
F00039824,0
F00039826,0
F00039828,0
F00039832,0
F00039833,0
F00039837,0
F00039840,0
F00039841,0
F00039843,0
F00039846,0
F00039848,0
F00039853,0
F00039857,0
F00039859,0
F00039862,0
F00039863,0
F00039868,0
F00039875,0
F00039877,0
F00039883,0
F00039887,0
F00039889,0
F00039893,0
F00039900,0
F00039901,0
F00039902,0
F00039903,0
F00039906,0
F00039907,0
F00039910,0
F00039911,0
F00039918,0
F00039920,0
F00039922,0
F00039924,0
F00039929,0
F00039932,0
F00039933,0
F00039935,0
F00039937,0
F00039939,0
F00039940,0
F00039943,0
F00039944,0
F00039945,0
F00039946,0
F00039947,0
F00039951,0
F00039952,0
F00039960,0
F00039962,0
F00039963,0
F00039965,0
F00039966,0
F00039975,0
F00039976,0
F00039977,0
F00039978,0
F00039979,0
F00039980,0
F00039982,0
F00039983,0
F00039985,0
F00039987,0
F00039994,0
F00040001,0
F00040002,0
F00040005,0
F00040007,0
F00040008,0
F00040013,0
F00040020,0
F00040022,0
F00040023,0
F00040024,0
F00040025,0
F00040027,0
F00040028,0
F00040029,0
F00040030,0
F00040031,0
F00040033,0
F00040041,0
F00040048,0
F00040053,0
F00040057,0
F00040059,0
F00040061,0
F00040069,0
F00040071,0
F00040074,0
F00040077,0
F00040079,0
F00040081,0
F00040083,0
F00040084,0
F00040085,0
F00040088,0
F00040093,0
F00040095,0
F00040097,0
F00040098,0
F00040100,0
F00040104,0
F00040105,0
F00040106,0
F00040115,0
F00040117,0
F00040124,0
F00040126,0
F00040129,0
F00040130,0
F00040132,0
F00040135,0
F00040136,0
F00040137,0
F00040141,0
F00040150,0
F00040153,0
F00040157,0
F00040160,0
F00040162,0
F00040165,0
F00040166,0
F00040169,0
F00040170,0
F00040171,0
F00040172,0
F00040174,0
F00040175,0
F00040176,1
F00040183,0
F00040185,1
F00040187,0
F00040188,1
F00040190,1
F00040191,0
F00040192,0
F00040197,0
F00040199,0
F00040204,0
F00040205,0
F00040206,1
F00040207,0
F00040208,1
F00040209,1
F00040210,1
F00040211,0
F00040212,1
F00040213,0
F00040214,1
F00040216,0
F00040219,0
F00040229,0
F00040230,0
F00040232,1
F00040234,0
F00040236,0
F00040239,0
F00040241,0
F00040242,1
F00040243,1
F00040246,1
F00040247,0
F00040255,1
F00040257,0
F00040258,0
F00040265,0
F00040266,0
F00040267,0
F00040268,0
F00040270,1
F00040272,0
F00040276,0
F00040278,0
F00040280,0
F00040281,1
F00040282,0
F00040285,0
F00040286,1
F00040287,0
F00040291,1
F00040294,1
F00040295,0
F00040298,0
F00040300,1
F00040301,0
F00040302,0
F00040308,0
F00040309,1
F00040313,1
F00040316,0
F00040317,0
F00040321,1
F00040323,0
F00040324,0
F00040325,1
F00040329,1
F00040333,0
F00040334,0
F00040336,0
F00040339,0
F00040347,0
F00040349,0
F00040351,1
F00040354,0
F00040359,1
F00040360,1
F00040361,1
F00040363,0
F00040365,1
F00040370,0
F00040373,0
F00040376,0
F00040380,0
F00040381,0
F00040387,0
F00040390,0
F00040395,1
F00040396,0
F00040398,0
F00040400,0
F00040401,0
F00040406,1
F00040407,0
F00040408,0
F00040409,0
F00040413,1
F00040415,0
F00040416,0
F00040419,0
F00040421,1
F00040424,1
F00040427,1
F00040429,1
F00040430,0
F00040433,1
F00040438,0
F00040443,0
F00040445,0
F00040446,1
F00040447,0
F00040449,0
F00040450,1
F00040451,0
F00040458,0
F00040459,1
F00040463,1
F00040464,1
F00040465,1
F00040467,0
F00040472,1
F00040474,1
F00040478,1
F00040479,1
F00040480,1
F00040482,1
F00040483,1
F00040487,1
F00040488,1
F00040492,1
F00040495,1
F00040496,1
F00040498,1
F00040508,1
F00040509,1
F00040510,1
F00040516,1
F00040523,1
F00040526,1
F00040527,1
F00040528,1
F00040529,1
F00040532,1
F00040535,1
F00040536,1
F00040538,1
F00040541,1
F00040544,1
F00040546,1
F00040547,1
F00040548,1
F00040551,1
F00040552,1
F00040553,1
F00040557,1
F00040558,1
F00040560,1
F00040561,1
F00040562,1
F00040564,1
F00040570,1
F00040571,1
F00040575,1
F00040577,1
F00040579,1
F00040583,1
F00040591,1
F00040593,1
F00040597,1
F00040600,1
F00040602,1
F00040603,1
F00040604,1
F00040605,1
F00040606,1
F00040607,1
F00040612,1
F00040615,1
F00040616,1
F00040617,1
F00040619,1
F00040623,1
F00040635,1
F00040636,1
F00040641,1
F00040642,1
F00040644,1
F00040646,1
F00040648,1
F00040651,1
F00040654,1
F00040658,1
F00040660,1
F00040661,1
F00040662,1
F00040663,1
F00040665,1
F00040670,1
F00040671,1
F00040672,1
F00040674,1
F00040678,1
F00040679,1
F00040680,1
F00040683,1
F00040684,1
F00040687,1
F00040691,1
F00040695,1
F00040700,1
F00040701,1
F00040702,1
F00040703,1
F00040704,1
F00040706,1
F00040711,1
F00040713,1
F00040714,1
F00040716,1
F00040718,1
F00040720,1
F00040721,1
F00040723,1
F00040730,1
F00040733,1
F00040740,1
F00040741,1
F00040742,1
F00040743,1
F00040745,1
F00040746,1
F00040750,1
F00040751,1
F00040755,1
F00040763,1
F00040766,1
F00040767,1
F00040772,1
F00040776,1
F00040777,1
F00040778,1
F00040781,1
F00040783,1
F00040785,1
F00040791,1
F00040793,1
F00040794,1
F00040797,1
F00040803,1
F00040804,1
F00040805,1
F00040806,1
F00040807,1
F00040808,1
F00040811,1
F00040812,1
F00040819,1
F00040821,1
F00040823,1
F00040826,1
F00040828,1
F00040829,1
F00040830,1
F00040831,1
F00040832,1
F00040833,1
F00040834,1
F00040835,0
F00040836,0
F00040837,0
F00040840,0
F00040842,0
F00040847,0
F00040849,0
F00040852,0
F00040855,0
F00040856,0
F00040857,0
F00040859,0
F00040870,0
F00040871,0
F00040874,0
F00040877,0
F00040878,0
F00040880,0
F00040881,0
F00040882,0
F00040883,0
F00040889,0
F00040896,0
F00040898,0
F00040904,0
F00040909,0
F00040911,0
F00040913,0
F00040915,0
F00040917,0
F00040919,0
F00040920,0
F00040921,0
F00040922,0
F00040925,0
F00040928,0
F00040933,0
F00040934,0
F00040935,0
F00040936,0
F00040937,0
F00040939,0
F00040943,0
F00040945,0
F00040948,0
F00040949,0
F00040956,0
F00040959,0
F00040960,0
F00040963,0
F00040966,0
F00040974,0
F00040975,0
F00040980,0
F00040981,0
F00040983,0
F00040984,0
F00040985,0
F00040986,0
F00040989,0
F00040990,0
F00040991,0
F00040992,0
F00040997,0
F00040999,0
F00041002,0
F00041005,0
F00041006,0
F00041009,0
F00041010,0
F00041011,0
F00041013,0
F00041021,0
F00041023,0
F00041024,0
F00041027,0
F00041028,0
F00041030,0
F00041031,0
F00041035,0
F00041037,0
F00041041,0
F00041044,0
F00041048,0
F00041054,0
F00041055,0
F00041057,0
F00041060,0
F00041065,0
F00041067,0
F00041068,0
F00041071,0
F00041072,0
F00041074,0
F00041082,0
F00041083,0
F00041085,0
F00041086,0
F00041090,0
F00041092,0
F00041094,0
F00041102,0
F00041106,0
F00041108,0
F00041110,0
F00041111,0
F00041112,0
F00041117,0
F00041120,0
F00041123,0
F00041124,0
F00041131,0
F00041132,0
F00041136,0
F00041146,0
F00041148,0
F00041154,0
F00041160,0
F00041163,0
F00041164,0
F00041168,0
F00041173,0
F00041177,0
F00041182,0
F00041184,0
F00041191,0
F00041192,0
F00041198,0
F00041199,0
F00041205,0
F00041206,0
F00041216,0
F00041218,0
F00041220,0
F00041229,0
F00041230,0
F00041231,0
F00041234,0
F00041241,0
F00041242,0
F00041244,0
F00041249,0
F00041250,0
F00041260,0
F00041263,0
F00041264,0
F00041265,0
F00041267,0
F00041268,0
F00041269,0
F00041275,0
F00041277,0
F00041278,0
F00041279,0
F00041280,0
F00041286,0
F00041292,0
F00041293,0
F00041295,0
F00041296,0
F00041300,0
F00041302,0
F00041304,0
F00041306,0
F00041307,0
F00041311,0
F00041317,0
F00041318,0
F00041327,0
F00041328,0
F00041329,0
F00041330,0
F00041331,0
F00041332,0
F00041336,0
F00041337,0
F00041338,0
F00041339,0
F00041343,0
F00041344,0
F00041345,0
F00041349,0
F00041357,0
F00041358,0
F00041359,0
F00041361,0
F00041362,0
F00041365,0
F00041366,0
F00041368,0
F00041370,0
F00041374,0
F00041376,0
F00041379,0
F00041383,0
F00041385,0
F00041387,0
F00041390,0
F00041391,0
F00041393,0
F00041394,0
F00041397,0
F00041399,0
F00041400,0
F00041403,0
F00041414,0
F00041415,0
F00041417,0
F00041420,0
F00041423,0
F00041426,0
F00041427,0
F00041429,0
F00041430,0
F00041437,0
F00041439,0
F00041441,0
F00041445,0
F00041447,1
F00041449,1
F00041459,0
F00041460,0
F00041461,0
F00041462,0
F00041463,0
F00041464,0
F00041468,1
F00041471,0
F00041472,0
F00041473,0
F00041476,0
F00041480,1
F00041485,0
F00041489,0
F00041494,0
F00041495,0
F00041496,0
F00041497,1
F00041502,0
F00041504,0
F00041506,1
F00041511,0
F00041512,0
F00041514,0
F00041521,0
F00041522,0
F00041524,0
F00041527,1
F00041534,0
F00041535,0
F00041536,0
F00041537,0
F00041538,0
F00041541,0
F00041543,1
F00041544,0
F00041545,0
F00041548,0
F00041552,0
F00041554,1
F00041559,0
F00041567,0
F00041569,0
F00041574,0
F00041575,1
F00041587,0
F00041589,0
F00041595,0
F00041600,0
F00041602,0
F00041604,0
F00041606,0
F00041612,0
F00041616,0
F00041617,0
F00041621,0
F00041625,0
F00041629,1
F00041632,0
F00041633,0
F00041634,1
F00041640,0
F00041641,0
F00041643,0
F00041646,0
F00041649,1
F00041653,0
F00041660,0
F00041665,1
F00041666,0
F00041668,0
F00041670,1
F00041678,0
F00041679,0
F00041681,0
F00041683,1
F00041686,0
F00041687,0
F00041694,0
F00041695,0
F00041698,1
F00041700,1
F00041701,0
F00041702,0
F00041704,0
F00041705,0
F00041709,1
F00041712,0
F00041713,0
F00041717,1
F00041720,0
F00041723,1
F00041727,1
F00041729,1
F00041730,1
F00041731,1
F00041732,1
F00041735,1
F00041738,1
F00041739,1
F00041748,1
F00041751,1
F00041752,1
F00041754,1
F00041758,1
F00041759,1
F00041760,1
F00041761,1
F00041765,1
F00041766,1
F00041771,1
F00041772,1
F00041779,1
F00041780,1
F00041784,1
F00041785,1
F00041788,1
F00041789,1
F00041791,1
F00041793,1
F00041794,1
F00041798,1
F00041800,1
F00041802,1
F00041806,1
F00041808,1
F00041809,1
F00041810,1
F00041812,1
F00041813,1
F00041816,1
F00041818,1
F00041819,1
F00041820,1
F00041825,1
F00041827,1
F00041830,1
F00041831,1
F00041834,1
F00041835,1
F00041838,1
F00041842,1
F00041847,1
F00041848,1
F00041849,1
F00041852,1
F00041853,1
F00041858,1
F00041862,1
F00041867,1
F00041871,1
F00041872,1
F00041873,1
F00041881,1
F00041882,1
F00041884,1
F00041887,1
F00041889,1
F00041895,1
F00041896,1
F00041897,1
F00041900,1
F00041903,1
F00041904,1
F00041905,1
F00041907,1
F00041908,1
F00041910,1
F00041912,1
F00041915,1
F00041916,1
F00041919,1
F00041920,1
F00041922,1
F00041923,1
F00041924,1
F00041927,1
F00041930,1
F00041933,1
F00041935,1
F00041936,1
F00041938,1
F00041940,1
F00041941,1
F00041943,1
F00041950,1
F00041953,1
F00041961,1
F00041962,1
F00041964,1
F00041969,1
F00041973,1
F00041974,1
F00041982,1
F00041983,1
F00041985,1
F00041986,1
F00041988,1
F00041991,1
F00041992,1
F00041996,1
F00042003,1
F00042004,1
F00042008,1
F00042012,1
F00042018,1
F00042019,1
F00042027,1
F00042032,1
F00042034,1
F00042044,1
F00042045,1
F00042046,1
F00042047,1
F00042049,1
F00042051,1
F00042056,1
F00042057,1
F00042058,1
F00042060,1
F00042062,1
F00042064,1
F00042067,1
F00042071,1
F00042074,1
F00042076,1
F00042077,1
F00042078,1
F00042081,1
F00042082,1
F00042083,1
F00042087,1
F00042088,1
F00042089,1
F00042092,1
F00042093,1
F00042102,1
F00042105,1
F00042114,1
F00042118,1
F00042119,1
F00042120,1
F00042127,1
F00042133,1
F00042135,1
F00042142,1
F00042148,1
F00042152,1
F00042153,1
F00042155,1
F00042157,1
F00042158,1
F00042159,1
F00042160,1
F00042161,1
F00042162,1
F00042163,1
F00042164,1
F00042166,1
F00042169,1
F00042171,1
F00042173,1
F00042175,1
F00042176,1
F00042180,1
F00042182,1
F00042187,1
F00042188,1
F00042190,1
F00042192,1
F00042199,1
F00042201,1
F00042202,1
F00042204,1
F00042205,1
F00042206,1
F00042207,1
F00042208,1
F00042209,1
F00042211,1
F00042212,1
F00042213,1
F00042215,1
F00042217,1
F00042220,1
F00042222,1
F00042224,1
F00042226,1
F00042231,1
F00042235,1
F00042236,1
F00042238,1
F00042239,1
F00042240,1
F00042247,1
F00042248,1
F00042255,1
F00042256,1
F00042257,1
F00042259,1
F00042264,1
F00042265,1
F00042266,1
F00042271,1
F00042272,1
F00042274,1
F00042275,1
F00042276,1
F00042277,1
F00042281,1
F00042286,1
F00042288,1
F00042291,1
F00042292,1
F00042295,1
F00042297,1
F00042300,1
F00042302,1
F00042310,1
F00042311,1
F00042314,1
F00042315,1
F00042317,1
F00042318,1
F00042319,1
F00042324,1
F00042325,1
F00042328,1
F00042337,1
F00042341,1
F00042342,1
F00042348,1
F00042353,1
F00042354,1
F00042356,1
F00042359,1
F00042360,1
F00042364,1
F00042365,1
F00042366,1
F00042371,1
F00042372,1
F00042373,1
F00042386,1
F00042387,1
F00042390,1
F00042391,1
F00042392,1
F00042393,1
F00042394,1
F00042396,1
F00042397,1
F00042399,1
F00042403,1
F00042404,1
F00042405,1
F00042408,1
F00042409,1
F00042413,1
F00042415,1
F00042416,1
F00042420,1
F00042422,1
F00042425,1
F00042428,1
F00042430,1
F00042433,1
F00042434,1
F00042435,1
F00042436,1
F00042442,1
F00042449,1
F00042450,1
F00042452,1
F00042453,1
F00042460,1
F00042462,1
F00042463,1
F00042464,1
F00042465,1
F00042466,1
F00042467,1
F00042468,1
F00042473,1
F00042474,1
F00042476,1
F00042479,1
F00042481,1
F00042483,1
F00042489,1
F00042491,1
F00042492,1
F00042495,1
F00042500,1
F00042510,1
F00042516,1
F00042518,1
F00042519,1
F00042522,1
F00042527,1
F00042530,1
F00042538,1
F00042542,0
F00042544,0
F00042548,1
F00042553,0
F00042555,1
F00042556,1
F00042558,0
F00042559,1
F00042561,0
F00042563,0
F00042565,1
F00042566,1
F00042568,1
F00042571,0
F00042572,0
F00042575,0
F00042579,0
F00042580,0
F00042581,0
F00042582,0
F00042585,0
F00042589,1
F00042592,0
F00042596,0
F00042599,0
F00042602,0
F00042610,1
F00042615,0
F00042617,0
F00042620,0
F00042621,0
F00042622,1
F00042624,0
F00042629,0
F00042635,0
F00042638,0
F00042642,1
F00042643,0
F00042645,0
F00042651,0
F00042652,0
F00042658,0
F00042659,0
F00042660,0
F00042662,0
F00042663,0
F00042667,1
F00042670,1
F00042687,0
F00042688,0
F00042690,0
F00042692,0
F00042693,1
F00042699,0
F00042703,1
F00042706,0
F00042707,0
F00042708,0
F00042709,0
F00042712,0
F00042715,1
F00042718,0
F00042721,1
F00042725,0
F00042726,0
F00042727,0
F00042729,0
F00042730,0
F00042733,0
F00042734,1
F00042741,0
F00042743,1
F00042744,0
F00042746,0
F00042749,0
F00042752,1
F00042754,0
F00042756,0
F00042759,0
F00042764,0
F00042765,0
F00042767,0
F00042770,0
F00042773,0
F00042774,1
F00042778,0
F00042780,0
F00042783,0
F00042784,1
F00042785,1
F00042786,0
F00042787,1
F00042792,0
F00042793,1
F00042794,0
F00042796,0
F00042797,0
F00042800,0
F00042805,1
F00042806,0
F00042807,0
F00042808,0
F00042814,1
F00042818,0
F00042820,1
F00042824,0
F00042826,0
F00042827,0
F00042832,1
F00042839,0
F00042840,1
F00042843,0
F00042844,0
F00042847,1
F00042853,0
F00042854,0
F00042861,1
F00042862,1
F00042863,0
F00042864,0
F00042867,0
F00042871,1
F00042872,1
F00042874,1
F00042881,0
F00042882,1
F00042886,0
F00042892,1
F00042893,0
F00042898,0
F00042899,0
F00042905,0
F00042906,1
F00042907,1
F00042909,0
F00042910,0
F00042914,0
F00042919,1
F00042924,0
F00042925,0
F00042928,1
F00042929,0
F00042931,1
F00042934,1
F00042935,0
F00042937,0
F00042940,1
F00042944,0
F00042945,1
F00042948,0
F00042951,1
F00042953,1
F00042954,0
F00042957,1
F00042958,0
F00042959,0
F00042960,0
F00042961,0
F00042966,0
F00042968,1
F00042976,0
F00042977,0
F00042978,1
F00042983,1
F00042984,0
F00042990,0
F00042991,0
F00042994,1
F00042995,1
F00042999,0
F00043001,0
F00043003,1
F00043004,0
F00043005,0
F00043006,1
F00043009,1
F00043012,1
